user_played, instrument_name, velocity, pitch, start (s), end (s)
True,piano,80,60,15.681814,16.29402974583333
False,piano,5,72,15.681814,16.021302545833333
True,piano,80,62,16.022723,16.34516609583333
True,piano,80,74,16.022723,16.34516609583333
False,piano,5,74,16.022723,16.362211545833333
True,piano,80,60,16.363632,16.363632
True,piano,80,65,16.363632,16.68607509583333
True,piano,80,77,16.363632,16.68607509583333
False,piano,80,50,16.363632,17.009938645833333
False,piano,80,53,16.363632,17.009938645833333
False,piano,80,57,16.363632,17.009938645833333
False,piano,80,60,16.363632,17.009938645833333
False,piano,5,77,16.363632,16.703120545833332
True,piano,80,64,16.704541,17.998574745833334
True,piano,80,76,16.704541,17.998574745833334
False,piano,5,76,16.704541,18.066756545833332
False,piano,80,50,17.04545,17.36789309583333
False,piano,80,53,17.04545,17.36789309583333
False,piano,80,57,17.04545,17.36789309583333
False,piano,80,60,17.04545,17.36789309583333
False,piano,80,45,17.386359,17.70880209583333
False,piano,80,50,17.727268,18.373574645833333
False,piano,80,53,17.727268,18.373574645833333
False,piano,80,57,17.727268,18.373574645833333
False,piano,80,60,17.727268,18.373574645833333
True,piano,80,62,18.068177,18.39062009583333
True,piano,80,74,18.068177,18.39062009583333
False,piano,5,74,18.068177,18.407665545833332
True,piano,80,60,18.409086,18.409086
True,piano,80,72,18.409086,18.731529095833334
False,piano,80,50,18.409086,19.055392645833333
False,piano,80,53,18.409086,19.055392645833333
False,piano,80,57,18.409086,19.055392645833333
False,piano,80,60,18.409086,19.055392645833333
False,piano,5,72,18.409086,18.748574545833332
True,piano,80,71,18.749995,20.044028745833334
True,piano,80,83,18.749995,20.044028745833334
False,piano,5,83,18.749995,19.089483545833332
False,piano,80,52,19.090904,19.737210645833333
False,piano,80,55,19.090904,19.737210645833333
False,piano,80,59,19.090904,19.737210645833333
False,piano,80,62,19.090904,19.737210645833333
False,piano,5,83,19.090904,20.11221054583333
False,piano,80,52,19.772721999999998,20.095165095833334
False,piano,80,55,19.772721999999998,20.095165095833334
False,piano,80,59,19.772721999999998,20.095165095833334
False,piano,80,62,19.772721999999998,20.095165095833334
False,piano,80,47,20.113630999999998,20.436074095833334
False,piano,80,52,20.454539999999998,21.100846645833332
False,piano,80,55,20.454539999999998,21.100846645833332
False,piano,80,59,20.454539999999998,21.100846645833332
False,piano,80,62,20.454539999999998,21.100846645833332
True,piano,80,69,20.795448999999998,21.117892095833334
True,piano,80,81,20.795448999999998,21.117892095833334
False,piano,5,81,20.795448999999998,20.964483045833333
False,piano,5,79,20.9659035,21.13493754583333
True,piano,80,67,21.136357999999998,21.458801095833334
True,piano,80,79,21.136357999999998,21.458801095833334
False,piano,80,52,21.136357999999998,21.782664645833332
False,piano,80,55,21.136357999999998,21.782664645833332
False,piano,80,59,21.136357999999998,21.782664645833332
False,piano,80,62,21.136357999999998,21.782664645833332
False,piano,5,88,21.136357999999998,21.81675554583333
True,piano,80,76,21.477266999999998,21.799710095833333
True,piano,80,88,21.477266999999998,22.771300745833333
False,piano,80,53,21.818175999999998,22.464482645833332
False,piano,80,57,21.818175999999998,22.464482645833332
False,piano,80,60,21.818175999999998,22.464482645833332
False,piano,80,64,21.818175999999998,22.464482645833332
False,piano,5,83,21.818175999999998,22.83948254583333
False,piano,80,53,22.499993999999997,22.822437095833333
False,piano,80,57,22.499993999999997,22.822437095833333
False,piano,80,60,22.499993999999997,22.822437095833333
False,piano,80,64,22.499993999999997,22.822437095833333
False,piano,80,48,22.840902999999997,23.163346095833333
False,piano,80,53,23.181811999999997,23.504255095833333
False,piano,80,57,23.181811999999997,23.504255095833333
False,piano,80,60,23.181811999999997,23.504255095833333
False,piano,80,64,23.181811999999997,23.504255095833333
True,piano,80,69,23.522721,23.845164095833333
True,piano,80,81,23.522721,23.845164095833333
False,piano,80,41,23.522721,23.845164095833333
False,piano,5,81,23.522721,23.86220954583333
True,piano,80,67,23.86363,24.186073095833333
True,piano,80,79,23.86363,24.186073095833333
False,piano,80,41,23.86363,24.186073095833333
False,piano,5,79,23.86363,24.203118545833334
True,piano,80,76,24.204539,24.526982095833333
True,piano,80,88,24.204539,24.526982095833333
False,piano,80,42,24.204539,24.526982095833333
False,piano,5,84,24.204539,25.566754545833334
True,piano,80,65,24.545448,26.487208845833333
True,piano,80,69,24.545448,26.487208845833333
True,piano,80,72,24.545448,26.487208845833333
True,piano,80,76,24.545448,26.487208845833333
False,piano,80,43,24.545448,26.487208845833333
